# x1,x2,y
4.053185990316843235e-01,-1.041381492922509172e-01,1.000000000000000000e+00
1.952110444117153065e+00,2.309174839938347157e-01,1.000000000000000000e+00
4.870734745292207846e-01,1.639594632005862418e-01,0.000000000000000000e+00
5.362959797980025867e-01,8.111892033311673966e-01,0.000000000000000000e+00
9.903063602008984612e-01,6.178873558133086696e-01,0.000000000000000000e+00
1.214426752687396860e+00,6.643314267909163906e-01,0.000000000000000000e+00
1.312385847978440490e+00,-6.261317735247179384e-01,1.000000000000000000e+00
8.744417829185189284e-01,6.235075743811631099e-01,0.000000000000000000e+00
-9.218809518335082664e-01,6.540219916401286415e-01,0.000000000000000000e+00
-5.441579786612492642e-01,5.397623896533680909e-01,0.000000000000000000e+00
1.311995604016706340e-01,-4.287975867229755766e-01,1.000000000000000000e+00
1.911400832952270923e+00,-1.449497285488511311e-01,1.000000000000000000e+00
-6.702903721546920046e-01,1.818402883491773703e-02,0.000000000000000000e+00
-5.176867439749128774e-01,1.129908331372210695e+00,0.000000000000000000e+00
-9.618958071506866769e-02,1.171428358714413226e-01,1.000000000000000000e+00
1.918756916428066006e+00,1.547144611328304942e-01,1.000000000000000000e+00
8.971018723686431384e-01,-3.773991268807017629e-01,1.000000000000000000e+00
1.845480465206475573e+00,-9.519589369292244529e-03,1.000000000000000000e+00
3.296416561938617096e-03,7.393689948435788750e-01,0.000000000000000000e+00
1.357521657714403363e+00,-3.823012702693892040e-01,1.000000000000000000e+00
2.299855312855940692e+00,1.900221718590589526e-01,1.000000000000000000e+00
-8.478949204288284136e-01,6.805447470507760555e-01,0.000000000000000000e+00
7.884708530334233467e-01,9.030711955091174081e-01,0.000000000000000000e+00
1.070343440162522697e+00,5.567137710077296742e-02,0.000000000000000000e+00
-7.615828622512732515e-02,3.980334467126575015e-01,1.000000000000000000e+00
-9.321304861511308104e-01,3.649922889675824567e-01,0.000000000000000000e+00
5.798110227258868044e-01,-6.919175520296272364e-02,1.000000000000000000e+00
1.832150461967361865e+00,-2.998770756637200718e-02,1.000000000000000000e+00
7.448106750529754905e-01,-5.814249809404641312e-01,1.000000000000000000e+00
1.990243617480044191e+00,5.640623389358501161e-02,1.000000000000000000e+00
1.589912279657322569e-01,-5.321223406512598508e-02,1.000000000000000000e+00
-1.841908198793485996e-01,3.385223785528591600e-01,1.000000000000000000e+00
2.285806648567941524e-01,1.008768324980370501e+00,0.000000000000000000e+00
1.607905445005093581e+00,-3.420978427856765647e-01,1.000000000000000000e+00
-8.105320050760622674e-01,8.974635564256596698e-01,0.000000000000000000e+00
2.950704326328610905e-01,1.408320885658242150e-01,1.000000000000000000e+00
-1.169308609270712562e+00,7.206348679714775773e-01,0.000000000000000000e+00
-2.937108398306408907e-01,3.711230775479585908e-01,1.000000000000000000e+00
-9.284189305873487008e-01,4.554543495219546823e-01,0.000000000000000000e+00
1.801153371994205221e+00,-1.849860142675547325e-01,1.000000000000000000e+00
1.961107723932142388e+00,1.130615025390990791e-01,1.000000000000000000e+00
-1.024310237913326205e+00,8.630741053892588832e-01,0.000000000000000000e+00
1.925506630198293267e+00,-7.527648018718118006e-02,1.000000000000000000e+00
1.079723572902789197e+00,8.753334154770853193e-01,0.000000000000000000e+00
8.826911507406621782e-01,3.848404793771599830e-01,0.000000000000000000e+00
-3.903421067423357149e-01,3.544846538471512210e-01,1.000000000000000000e+00
7.847809853143998815e-01,-7.583076355065162533e-01,1.000000000000000000e+00
8.403468511086150672e-01,-5.471881777345498632e-01,1.000000000000000000e+00
-6.059066840029062040e-02,9.608309866036656155e-01,0.000000000000000000e+00
-1.873426851080362832e-01,1.021376259803240760e+00,0.000000000000000000e+00
1.123689568638046810e+00,-7.117158991851353367e-01,1.000000000000000000e+00
3.859650187563339885e-01,7.718032162044705657e-01,0.000000000000000000e+00
2.703329648161656995e-01,4.509625639911664097e-01,1.000000000000000000e+00
1.700779628051003911e+00,-2.737136069909703595e-01,1.000000000000000000e+00
-2.955639137046291998e-01,9.491511160303904848e-01,0.000000000000000000e+00
-1.080552731081597218e+00,2.190358096329771687e-01,0.000000000000000000e+00
7.237737796248049360e-01,-6.464176051827655867e-01,1.000000000000000000e+00
6.882361024586264309e-01,-4.090369068309427369e-01,1.000000000000000000e+00
-4.244751359048751227e-01,9.640395155002348115e-01,0.000000000000000000e+00
1.182623084871937680e+00,3.367848902296057823e-01,0.000000000000000000e+00
-6.020728440131515313e-01,6.155133090388232864e-01,0.000000000000000000e+00
1.561165430096251860e+00,8.827019711507123612e-01,1.000000000000000000e+00
9.346568682075586665e-01,5.397253951161333496e-02,0.000000000000000000e+00
-8.667570680636427216e-01,1.231666959903579273e-01,0.000000000000000000e+00
4.285412069337841134e-01,-3.087365872714425974e-02,1.000000000000000000e+00
-6.632312517715663880e-01,6.481591686697105725e-01,0.000000000000000000e+00
5.966015696090573063e-03,4.514345953055181049e-01,1.000000000000000000e+00
1.437432311397120355e+00,-8.443764449807286687e-02,0.000000000000000000e+00
-1.555984390576303777e-01,8.291218204569764660e-01,0.000000000000000000e+00
1.866243070329547615e+00,2.337654775612088009e-01,1.000000000000000000e+00
1.129793563127354572e+00,-5.761511093745894652e-01,1.000000000000000000e+00
1.328809771561187514e+00,-1.537685758045829743e-01,1.000000000000000000e+00
8.739103490574517963e-01,4.298828910836957617e-02,0.000000000000000000e+00
7.600100353698110434e-01,2.696521361241523418e-01,0.000000000000000000e+00
1.476026071416644214e+00,-3.409686541109007707e-01,1.000000000000000000e+00
5.737250413758969714e-01,7.632790192098014570e-01,0.000000000000000000e+00
1.108879219595531040e+00,9.323582669097787434e-01,0.000000000000000000e+00
1.138601247364205316e+00,-1.815678883184281278e-01,1.000000000000000000e+00
1.586658627337999672e+00,-3.426573858989661048e-01,1.000000000000000000e+00
1.929656337922228015e+00,-1.237464727269514120e-01,1.000000000000000000e+00
9.335658111601365938e-01,-5.136353492951888366e-01,1.000000000000000000e+00
1.284647663649182814e+00,-1.562219911408495587e-01,0.000000000000000000e+00
8.674492071389722225e-01,5.249572694686904795e-01,0.000000000000000000e+00
1.441836219983466671e+00,-2.554175450919565216e-01,1.000000000000000000e+00
1.058273971254531931e+00,-4.734030063097338092e-01,1.000000000000000000e+00
1.937732512232759774e+00,4.769025969934918008e-01,1.000000000000000000e+00
-1.102490669821728719e+00,5.389037354569075067e-01,0.000000000000000000e+00
-7.938214834537701825e-02,7.580383110408779324e-01,0.000000000000000000e+00
7.790569511166646199e-01,-9.940427597797707460e-02,1.000000000000000000e+00
-2.367454618562865321e-01,7.909537608457629654e-01,0.000000000000000000e+00
5.733155060443082540e-01,5.756592670809903556e-01,0.000000000000000000e+00
-1.236607580439507359e+00,6.745394943265466958e-01,0.000000000000000000e+00
5.673519054821101193e-01,-8.909651701170495652e-02,1.000000000000000000e+00
-4.725136815710453964e-02,7.136890806073568072e-01,0.000000000000000000e+00
-1.446488814744395779e-01,2.496694293653354269e-01,1.000000000000000000e+00
4.385499029571897078e-01,1.369441987137286265e+00,0.000000000000000000e+00
1.800665863430208402e+00,4.381237664579346047e-02,1.000000000000000000e+00
-1.344801292805174908e+00,7.609445395701425197e-02,0.000000000000000000e+00
1.135592472158058142e+00,2.036631352569263920e-01,0.000000000000000000e+00
1.721374573033847888e+00,-1.482948287910737240e-01,1.000000000000000000e+00
7.952357779148614414e-01,-3.355405148960292627e-01,1.000000000000000000e+00
4.038701183471556933e-01,-4.634865818471367027e-01,1.000000000000000000e+00
9.889520894298901021e-01,3.122654234645888191e-02,0.000000000000000000e+00
2.865503561941633581e-01,2.751771643557565650e-01,1.000000000000000000e+00
1.427743100043806779e+00,-3.710669237075427951e-01,1.000000000000000000e+00
7.552600733254577481e-01,8.369916871991165408e-01,0.000000000000000000e+00
3.837838570345959432e-01,-6.845234312789598707e-01,1.000000000000000000e+00
4.909302869647890200e-01,6.167099051978618407e-01,0.000000000000000000e+00
-7.618193827291679376e-01,3.139648718994454413e-01,0.000000000000000000e+00
1.269093836337507053e+00,-8.499915168880060046e-01,1.000000000000000000e+00
8.384599143382740483e-01,-3.800568525850464008e-01,1.000000000000000000e+00
1.114313773084192105e+00,-1.685773054277223959e-01,0.000000000000000000e+00
1.390263020070600986e+00,-8.974365236185021244e-01,1.000000000000000000e+00
-3.208149901303380958e-02,-1.987144518855309128e-03,1.000000000000000000e+00
-8.648647851693661015e-02,9.894489695270807239e-01,0.000000000000000000e+00
1.233935808276205970e+00,-2.430486866499585175e-01,1.000000000000000000e+00
3.726540042901725358e-01,6.169441528005703557e-01,0.000000000000000000e+00
1.646266950745721491e+00,-3.387883283868464712e-01,1.000000000000000000e+00
-7.147036321793071023e-01,2.823144049904416364e-01,0.000000000000000000e+00
-2.140856016404352469e-01,1.481707826376975845e+00,0.000000000000000000e+00
1.002044359597985990e+00,5.657350386030549627e-01,0.000000000000000000e+00
1.088420389984204428e+00,-5.215339924950400663e-01,1.000000000000000000e+00
-2.864611152344803124e-01,1.188868273824997601e+00,0.000000000000000000e+00
3.637299611940675859e-01,-4.092927220681527589e-01,1.000000000000000000e+00
-1.135073149025730643e+00,-2.488421358442016729e-01,0.000000000000000000e+00
1.577404215095682405e+00,-1.843199639223928044e-01,1.000000000000000000e+00
-7.498879053077106560e-01,3.323687222098082872e-01,0.000000000000000000e+00
8.183349066353016177e-01,8.389478132393481946e-01,0.000000000000000000e+00
8.666395782336835385e-01,-7.410427453731786018e-01,1.000000000000000000e+00
-6.663903370004926885e-02,6.770190651302538942e-01,0.000000000000000000e+00
-6.559361613888865516e-01,9.258043333230344674e-01,0.000000000000000000e+00
1.748121153446702269e-02,-2.101678767383910740e-01,1.000000000000000000e+00
-5.980562786378297302e-01,4.188605819153032872e-01,0.000000000000000000e+00
-6.471252977054038347e-01,8.180071611747663507e-01,0.000000000000000000e+00
2.287202420220012744e+00,-1.187286238967789898e-01,1.000000000000000000e+00
1.187093489581590333e+00,2.469360588734474948e-01,0.000000000000000000e+00
1.827285133055493116e+00,1.608265293278115515e-01,1.000000000000000000e+00
2.210909284062985591e+00,1.177430986968855398e-02,1.000000000000000000e+00
-5.822318079010611047e-01,1.486445682492271159e-01,0.000000000000000000e+00
2.081328185706276201e+00,5.820797426478729886e-01,1.000000000000000000e+00
-3.893895258813634408e-01,8.897316020877730214e-01,0.000000000000000000e+00
7.983171898787007059e-01,7.469947452512598618e-01,0.000000000000000000e+00
6.582471770450664117e-01,9.346325158282419165e-01,0.000000000000000000e+00
1.912804859944928992e+00,-4.823669140078982176e-01,1.000000000000000000e+00
2.051945270850721315e+00,-5.309686549973477443e-02,1.000000000000000000e+00
8.178223965989870337e-01,5.469603889370528993e-01,0.000000000000000000e+00
2.423277044335458430e-01,-6.529670448954980611e-01,1.000000000000000000e+00
7.721625383478621929e-01,-2.869738869611677679e-01,1.000000000000000000e+00
1.002901405224320364e+00,-4.151570961174985142e-01,1.000000000000000000e+00
1.907971401028123737e-01,8.727030568733609162e-01,0.000000000000000000e+00
5.678021482032375999e-01,1.610893618407415739e-01,0.000000000000000000e+00
2.099759439740749301e+00,-2.631976536996669808e-02,1.000000000000000000e+00
9.370848124836432813e-01,4.745091791428549532e-01,0.000000000000000000e+00
1.451827460043373819e+00,-3.864230083785572534e-01,1.000000000000000000e+00
-5.658758141830286803e-01,7.946230803706189061e-01,0.000000000000000000e+00
5.466625336656849576e-01,4.470940908276062609e-01,0.000000000000000000e+00
2.139059959754869400e+00,1.169960674015010360e-01,1.000000000000000000e+00
1.905594933124830304e+00,-5.572546634572331792e-01,1.000000000000000000e+00
-2.827871885075911029e-02,1.037095820889664122e+00,0.000000000000000000e+00
2.144284455284289237e+00,2.110213328858135395e-01,1.000000000000000000e+00
3.069479858262662564e-01,4.393914362852597844e-01,1.000000000000000000e+00
2.558849672289593702e-01,1.059086980409940759e+00,0.000000000000000000e+00
8.027510841402074604e-02,-9.537651922137929672e-03,1.000000000000000000e+00
-5.459102221439131597e-01,7.119032202785690044e-01,0.000000000000000000e+00
1.456698601220020040e+00,-4.841690650463211232e-01,1.000000000000000000e+00
1.124329864434644222e+00,-3.854363203840343033e-01,1.000000000000000000e+00
1.554065439349024302e+00,-1.741997886680726193e-01,1.000000000000000000e+00
-9.541979468900539940e-01,1.379852499591610049e-01,0.000000000000000000e+00
-1.054390176462907558e+00,2.737186681703456803e-01,0.000000000000000000e+00
-5.590373765584966126e-02,4.252412824642487488e-01,0.000000000000000000e+00
2.032317593665682320e+00,1.015653988542933039e-01,1.000000000000000000e+00
6.914923434958055726e-01,5.276997375772574106e-01,0.000000000000000000e+00
-1.263431203405566139e-01,-1.834053895796933509e-01,1.000000000000000000e+00
2.015932877367950127e+00,1.265915645519917476e-01,1.000000000000000000e+00
5.395484916938158015e-01,-5.052619053853799613e-01,1.000000000000000000e+00
5.900915591110065250e-01,1.113954741798496961e+00,0.000000000000000000e+00
1.644209735396490180e-02,1.215785059229927745e+00,0.000000000000000000e+00
2.890531519680190065e-01,-6.757570525792915284e-01,1.000000000000000000e+00
5.424020796298790748e-01,-1.836934814022944118e-01,1.000000000000000000e+00
7.643915809006720519e-01,1.937234140261842597e-02,0.000000000000000000e+00
1.729281409601503450e+00,-4.453347849273237014e-01,1.000000000000000000e+00
-2.521644170884797531e-01,4.750633909160005830e-01,1.000000000000000000e+00
-2.647173941845102352e-01,8.574802013479150276e-01,0.000000000000000000e+00
-8.953312400307775754e-01,3.551462525880381693e-01,0.000000000000000000e+00
1.844087284090099477e+00,1.564659680108160256e-03,1.000000000000000000e+00
2.793074906592295514e-01,6.667941851906833417e-01,0.000000000000000000e+00
-1.869683084366095538e-01,5.477844417567485635e-01,1.000000000000000000e+00
-3.427038474919062438e-01,7.508269284746611483e-01,0.000000000000000000e+00
6.569571715420293723e-01,-6.109868839841907651e-01,1.000000000000000000e+00
2.804735071308932515e-01,9.359139680222633428e-01,0.000000000000000000e+00
-3.501007237302597996e-01,6.891835508619930106e-01,0.000000000000000000e+00
-8.566631359695909831e-01,8.270101198345615190e-01,0.000000000000000000e+00
4.392548002849881450e-01,-3.690385736524844362e-01,1.000000000000000000e+00
9.121597260431394405e-01,2.262040641115460327e-01,0.000000000000000000e+00
-5.218732287763230837e-02,1.014821785692936018e+00,0.000000000000000000e+00
1.068082823289052019e+00,9.044408102640019154e-01,0.000000000000000000e+00
8.942396398369111266e-01,-7.663149920332967824e-01,1.000000000000000000e+00
8.993370548508616835e-01,1.490075295346777740e-01,0.000000000000000000e+00
-8.280490039055418139e-01,1.290821352772795194e+00,0.000000000000000000e+00
9.141227129001211482e-01,5.992521708764814159e-01,0.000000000000000000e+00
7.242127745888478074e-01,-1.083234991226714322e-01,0.000000000000000000e+00
2.409448789157939835e-02,4.080658017274807481e-01,1.000000000000000000e+00
-1.934607975559998472e-01,1.056069391483701603e+00,0.000000000000000000e+00
7.046360260062438652e-01,-5.166739846587212748e-01,1.000000000000000000e+00
1.666492432017410708e-01,8.027373758062478215e-01,0.000000000000000000e+00
1.865757279763829324e+00,4.261443244607455716e-01,1.000000000000000000e+00
-1.185963974646000452e-01,1.427886857168890189e-01,1.000000000000000000e+00
-7.610542011364551662e-01,8.009276139925631810e-01,0.000000000000000000e+00
8.532500316002644691e-01,-2.447977796521609850e-01,1.000000000000000000e+00
-6.203491964115215307e-01,1.150682174024277415e+00,0.000000000000000000e+00
-7.973347876990998229e-01,1.503628694351584749e-01,0.000000000000000000e+00
-2.969330436374437165e-01,1.425163009656659652e+00,0.000000000000000000e+00
1.778330755888886117e+00,1.127957626513635958e-01,1.000000000000000000e+00
7.011278591815308658e-01,-3.478613900974627526e-01,1.000000000000000000e+00
9.462864302567686181e-01,2.112274990341052039e-01,0.000000000000000000e+00
5.687870623001605175e-01,2.524864265082694681e-01,1.000000000000000000e+00
9.746182231650897532e-02,2.978389092234839386e-01,1.000000000000000000e+00
1.030896960573291166e+00,3.148964470572701013e-01,0.000000000000000000e+00
2.551374843834831041e-01,8.232304856332007814e-01,0.000000000000000000e+00
7.405134304312720461e-01,-5.604172421263572401e-01,1.000000000000000000e+00
1.916291244935575344e+00,2.375272422149704576e-01,1.000000000000000000e+00
2.960528565833391301e-01,1.065195236369037568e+00,0.000000000000000000e+00
-5.397687897316497674e-01,8.971026167089981573e-01,0.000000000000000000e+00
1.638355567323318773e+00,-4.788687704228191677e-01,1.000000000000000000e+00
5.122696959611696688e-01,-1.098811294206526179e-01,1.000000000000000000e+00
4.737210604891170518e-01,7.749819994765505538e-01,0.000000000000000000e+00
1.142279018979190375e-01,8.601225478877085884e-01,0.000000000000000000e+00
5.543130424614391982e-01,-1.621046180244461732e-01,1.000000000000000000e+00
4.245718126398491665e-01,-3.183618831003378613e-01,1.000000000000000000e+00
1.802897440054331557e-01,-5.251637452088815383e-01,1.000000000000000000e+00
8.565910774222360025e-02,1.052968102528171884e-01,1.000000000000000000e+00
2.225410674525230004e-01,3.629325963236783303e-02,1.000000000000000000e+00
2.210864427404517940e+00,5.359222754060714022e-01,1.000000000000000000e+00
2.509424670885460618e-01,4.337277402254916536e-01,1.000000000000000000e+00
-8.936103928165126664e-01,3.416205556846472757e-01,0.000000000000000000e+00
8.803465239225173322e-01,-2.933340915109577396e-01,1.000000000000000000e+00
-1.076633140364870345e+00,7.589483998072230619e-01,0.000000000000000000e+00
-1.011887665270394976e+00,8.871271846606348932e-02,0.000000000000000000e+00
4.686466199878023264e-01,-3.516156714995185562e-01,1.000000000000000000e+00
6.978575468824913530e-01,6.553051026613482266e-01,0.000000000000000000e+00
-2.584805246935419909e-01,8.346536105866517730e-01,0.000000000000000000e+00
6.608832762105543157e-02,4.477707950343681742e-01,1.000000000000000000e+00
1.566140357251958992e+00,-4.602718777271649908e-02,1.000000000000000000e+00
-9.547120227268222903e-02,4.470114976299454645e-01,1.000000000000000000e+00
-1.080598771139036574e+00,-1.827604894584426987e-01,0.000000000000000000e+00
8.186799939506852475e-01,7.251732708093555635e-01,0.000000000000000000e+00
-1.454140594528013364e-01,1.106607228964142875e+00,0.000000000000000000e+00
-1.897609701036953034e-01,5.717220369428183124e-01,0.000000000000000000e+00
-7.479285559633316316e-01,4.517939594033777428e-01,0.000000000000000000e+00
8.857380931296188198e-01,1.105653689902713177e+00,0.000000000000000000e+00
-5.043539714959545117e-01,1.246531227889682736e+00,0.000000000000000000e+00
-1.074014007461921716e-01,2.014117539085172603e-01,1.000000000000000000e+00
1.471740241932292248e-01,-3.939563130166159888e-01,1.000000000000000000e+00
-7.709321911858217913e-01,5.317123983396475628e-01,0.000000000000000000e+00
-1.029971530833536875e+00,-1.419011243504886277e-01,0.000000000000000000e+00
-2.933631569737823463e-01,8.290490099118100753e-01,0.000000000000000000e+00
1.098058823309240539e+00,-3.628267191894913313e-01,1.000000000000000000e+00
1.321462882741783806e+00,-5.918229954893752254e-01,1.000000000000000000e+00
3.087229966540823156e-01,-3.650284413969262509e-01,1.000000000000000000e+00
2.327255109025512247e+00,-1.240676532261966725e-01,1.000000000000000000e+00
1.618289599863091510e+00,-1.629197758589728817e-02,1.000000000000000000e+00
-2.967887936184053221e-01,1.250007432398908991e+00,0.000000000000000000e+00
1.983937933969033507e+00,5.272687577370577250e-01,1.000000000000000000e+00
4.423751874420520092e-01,-4.900287168770556812e-01,1.000000000000000000e+00
2.673940742737660470e-01,5.367093318589217787e-01,1.000000000000000000e+00
1.881853606697861392e-01,8.396488085016884373e-02,1.000000000000000000e+00
-6.626388888316431247e-01,9.362511877259473980e-01,0.000000000000000000e+00
-5.482503671501052223e-01,6.107417346007824877e-02,0.000000000000000000e+00
-6.014279188569102708e-01,3.495029990897822736e-01,0.000000000000000000e+00
1.155763640011046034e+00,9.755237372800122653e-02,0.000000000000000000e+00
2.038600868051533510e+00,5.147163901622411331e-01,1.000000000000000000e+00
1.426320915391968258e+00,-5.727781176599890944e-01,1.000000000000000000e+00
1.155224922193884618e+00,3.359629780603160532e-01,0.000000000000000000e+00
-1.028729650139494245e+00,1.627452046884486359e-01,0.000000000000000000e+00
8.669935970511964962e-01,-5.276955115353015868e-01,1.000000000000000000e+00
-1.141622973525876716e+00,4.096785457882816395e-02,0.000000000000000000e+00
6.236635886759661629e-01,-2.796167606596036137e-01,1.000000000000000000e+00
-1.250994090667974401e+00,1.110360942348190827e+00,0.000000000000000000e+00
1.995778667548281926e-01,9.206651673566881300e-01,0.000000000000000000e+00
7.623999727731241294e-02,3.810446987655013440e-01,1.000000000000000000e+00
-4.828199999983281976e-01,1.069360872049995637e+00,0.000000000000000000e+00
7.206922451018558107e-01,4.136357656339659794e-01,0.000000000000000000e+00
3.734190182795346091e-01,1.091204299597597016e+00,0.000000000000000000e+00
-6.728776229133192066e-01,5.854106171124104918e-01,0.000000000000000000e+00
1.220635403702418298e+00,-5.849259308801003643e-01,1.000000000000000000e+00
9.285099675376470296e-01,6.242923088828042921e-01,0.000000000000000000e+00
1.700390774223627277e+00,-1.207841776177702997e-01,1.000000000000000000e+00
6.812191460135392784e-01,-5.304274892359557292e-01,1.000000000000000000e+00
-6.354176591839394428e-01,-2.696481204910458063e-01,0.000000000000000000e+00
5.610258158233462078e-01,-1.972469423887313056e-02,1.000000000000000000e+00
-5.573360393726821405e-02,5.820169965717304494e-01,1.000000000000000000e+00
1.021554698369537134e-01,9.321456331528273909e-01,0.000000000000000000e+00
-1.173592467348118173e+00,1.028796188859434357e+00,0.000000000000000000e+00
5.420918129021641274e-01,3.795426403655940417e-01,0.000000000000000000e+00
5.845906408707982616e-01,5.494657340000155266e-01,0.000000000000000000e+00
-7.993380077415663809e-01,1.326014072362195595e+00,0.000000000000000000e+00
1.070625212604222609e+00,-1.214706785235503683e-01,1.000000000000000000e+00
1.218818431857764839e+00,-3.764868985193453033e-01,1.000000000000000000e+00
-1.098006919507910295e+00,1.185582102859271264e-01,0.000000000000000000e+00
1.210983505667414306e+00,-1.569571896397471966e-01,1.000000000000000000e+00
1.180097196057785375e-01,-1.125007901348266948e-02,1.000000000000000000e+00
4.483294963845012582e-01,6.025438577856047084e-01,0.000000000000000000e+00
6.403786933490005495e-01,6.539098786554160547e-01,0.000000000000000000e+00
2.137836979150932737e-01,1.923656716097613684e-01,1.000000000000000000e+00
-2.522991248415566989e-01,3.167941661420548005e-01,1.000000000000000000e+00
7.601047909006851677e-01,6.232614549951267513e-01,0.000000000000000000e+00
1.087783562805508364e+00,-4.662118766404531600e-01,1.000000000000000000e+00
1.003055260796300807e+00,-5.285300043875675868e-01,1.000000000000000000e+00
7.931955765589395746e-01,9.226314105489417106e-01,0.000000000000000000e+00
8.304414532125456438e-02,1.003282503109226953e+00,0.000000000000000000e+00
-5.475629775231529717e-01,6.611510367862868387e-01,0.000000000000000000e+00
1.347717536439152486e-02,1.169450165793019636e+00,0.000000000000000000e+00
1.652232558112675942e-01,8.823316354704695552e-01,0.000000000000000000e+00
7.307691961109311629e-01,-7.963588836154125161e-01,1.000000000000000000e+00
-2.565646009259057170e-01,1.109499671748461980e+00,0.000000000000000000e+00
1.468181427448179033e+00,-2.009954988349051952e-01,1.000000000000000000e+00
-8.998365214269752332e-01,3.494480898064599161e-01,0.000000000000000000e+00
8.833054394916814989e-01,6.682060924106354438e-01,0.000000000000000000e+00
6.854619098591351323e-01,-2.315970885425547299e-01,1.000000000000000000e+00
4.802083982454702360e-02,9.282005392317734804e-01,0.000000000000000000e+00
-5.611797478009439288e-01,1.300493690445710726e+00,0.000000000000000000e+00
3.313096174494186141e-01,-4.578177308218952524e-01,1.000000000000000000e+00
6.550513031183631263e-01,1.166924405699512945e+00,0.000000000000000000e+00
5.861282399238022522e-01,8.125609620543028377e-01,0.000000000000000000e+00
1.150095752704634267e+00,-3.964980715319759152e-01,1.000000000000000000e+00
1.229573188776382997e+00,1.866321427197613070e-01,0.000000000000000000e+00
1.702484946002156829e-01,1.021970593095070934e-01,1.000000000000000000e+00
-1.187822896774522130e+00,4.932432641190820366e-01,0.000000000000000000e+00
9.665168728679653931e-01,7.832408375664619005e-01,0.000000000000000000e+00
1.263846995620303781e+00,-4.899869405798552013e-01,1.000000000000000000e+00
5.793721135008982337e-01,-4.066647261083873310e-01,1.000000000000000000e+00
-1.759270715827358222e-01,5.835099357974524725e-01,1.000000000000000000e+00
-1.056828265168622050e+00,1.785013738562216679e-01,0.000000000000000000e+00
-9.181398773542334135e-01,1.044197366358360135e+00,0.000000000000000000e+00
4.576130337375926005e-01,-1.665602606611269465e-01,1.000000000000000000e+00
1.206883924642006223e+00,-3.713885040880965382e-02,1.000000000000000000e+00
1.214614912017270454e+00,-1.635857130244214863e-01,1.000000000000000000e+00
8.133108150948874515e-01,6.584378176502730939e-01,0.000000000000000000e+00
-2.197697538997123168e-01,1.992395505733434713e-01,1.000000000000000000e+00
1.286746713642876294e+00,-5.248866865224307565e-01,1.000000000000000000e+00
-8.937946309036838288e-01,7.336446380620784691e-01,0.000000000000000000e+00
-7.251069709026786159e-01,3.445521336236279653e-01,0.000000000000000000e+00
1.375329177921826629e+00,-2.215906070435988418e-01,1.000000000000000000e+00
-1.009708563774886159e+00,3.566042148870816053e-01,0.000000000000000000e+00
2.619633412964202934e-01,8.535919148001542833e-01,0.000000000000000000e+00
3.449726989006309252e-01,3.806329323334647907e-01,0.000000000000000000e+00
-1.459996131396837926e-01,9.617041990373885740e-01,0.000000000000000000e+00
1.070400565057321396e+00,-2.557219287234726024e-01,0.000000000000000000e+00
-4.084340441642924646e-01,9.503090594339717034e-01,0.000000000000000000e+00
1.659844391738854563e+00,-2.183242635557766098e-01,1.000000000000000000e+00
5.672338860728667331e-01,7.910264840628022931e-01,0.000000000000000000e+00
6.098407636872424931e-01,-6.163461262388302275e-01,1.000000000000000000e+00
-2.425200575014853366e-02,1.153513692991543049e+00,0.000000000000000000e+00
6.763871486548489464e-02,1.104686165548997900e+00,0.000000000000000000e+00
2.380514207148990424e-01,-1.354761274944673022e-01,1.000000000000000000e+00
-3.155189387123175093e-01,7.785087278208446815e-01,0.000000000000000000e+00
-5.474158622559788245e-03,1.175491260023636686e-01,1.000000000000000000e+00
-4.854946821104558219e-01,1.037442991502510292e+00,0.000000000000000000e+00
7.393541218381466384e-01,1.032241184162368652e+00,0.000000000000000000e+00
5.917751424572079699e-01,-6.607644353654626990e-01,1.000000000000000000e+00
5.145866712809308297e-01,-1.389583871870799792e-01,1.000000000000000000e+00
1.799855011667594873e-01,8.338340956257497272e-01,0.000000000000000000e+00
1.134905887642140732e+00,-3.142392518925588574e-01,1.000000000000000000e+00
-5.389304208694407627e-01,5.087722022029267377e-01,0.000000000000000000e+00
1.005580474784160350e+00,2.514899004250498726e-01,0.000000000000000000e+00
1.162216228951752583e+00,-3.281875536260783210e-01,1.000000000000000000e+00
2.372374363744401415e-01,9.440901956799658823e-01,0.000000000000000000e+00
1.211390876935734884e+00,3.343522954133665293e-02,0.000000000000000000e+00
1.597359117733287537e+00,1.481579007591726782e-01,1.000000000000000000e+00
1.000279988131669295e+00,-5.500200168088049679e-01,1.000000000000000000e+00
8.355334315732665385e-01,3.802979545387754068e-01,0.000000000000000000e+00
2.413588527603233447e-01,-1.887352029078970261e-01,1.000000000000000000e+00
-9.216668810532645251e-02,5.715188664443782152e-01,1.000000000000000000e+00
1.080706341911702228e+00,-5.178097747634942127e-01,1.000000000000000000e+00
1.324875128760261700e-01,1.054233307748179582e+00,0.000000000000000000e+00
9.398172538659708142e-01,2.453517156613983508e-01,0.000000000000000000e+00
-7.713933002064666811e-01,4.448534292389385025e-01,0.000000000000000000e+00
1.188421333308455008e+00,-3.234367749428618266e-01,1.000000000000000000e+00
1.141125871328059649e+00,6.498027495076797999e-01,0.000000000000000000e+00
7.405280314647384454e-01,9.285374615175717716e-01,0.000000000000000000e+00
1.922763834807969530e-02,1.134067794940685214e+00,0.000000000000000000e+00
